id,title,company,salary_value,country,cluster_name,x,y
2365,"senior data engineer (san antonio, austin and dallas)- data solutions",h-e-b,,USA,Data Engineer (Cloud/Spark),28.087727,-18.022337
2366,data analyst,texas health and human services,10785.0,USA,Junior/Business Analyst,-23.869026,29.914902
2367,"sr. analyst, retail global analytics and insights (up&e)",universal products & experiences,95000.0,Universal City,BI & Visualization Expert,-9.89504,7.318575
2368,machine learning engineer,ascendion,150000.0,USA,Data Engineer (Cloud/Spark),31.026348,-19.935894
2370,data scientist,peerlogic,,USA,Standard Data Analyst,13.705075,30.793213
2374,data scientist,the value maximizer,,United States,Data Engineer (Cloud/Spark),29.917736,-18.275011
2375,data scientist (l5) - member algorithm foundations,netflix,170000.0,USA,Data Scientist (ML/Python),-23.624964,-31.570337
2376,data scientist,cadent,,USA,Data Scientist (ML/Python),3.4448667,-16.297733
2381,machine learning research engineer,luminance,,England,Data Scientist (ML/Python),-12.869309,-38.563408
2382,junior data science – (hybrid),niq for retail,,Brazil,Standard Data Analyst,25.933836,19.825096
2384,senior python / ai engineer : hybrid (mumbai),uplers,,USA,Standard Data Analyst,14.442751,7.587088
2386,senior systems engineer,hays,,Australia,Standard Data Analyst,32.32871,-2.3924072
2387,senior data scientist - personalization,fanduel,186000.0,USA,Data Scientist (ML/Python),19.318493,-7.2253885
2388,data scientist,honeywell,,USA,Data Scientist (ML/Python),4.9535394,-16.274996
2389,senior software engineer (ai integration),fivecast,,Australia,Data Scientist (ML/Python),-7.6332164,-47.137207
2390,data scientist,visionaire partners,,USA,Data Scientist (ML/Python),10.564414,-9.714806
2391,"data scientist, quantitative research",ice,,USA,Standard Data Analyst,13.921704,-1.2049251
2392,data engineer,pepsico,167500.0,Chicago,Data Engineer (Cloud/Spark),27.905706,-29.522024
2393,associate data engineer,rxante,,USA,Standard Data Analyst,6.538285,23.243626
2394,analytics engineer (l5) - ads,netflix,170000.0,USA,Data Scientist (ML/Python),-15.157367,-13.24986
2395,"data engineer ii (azure, databricks, python)",walgreens,220000.0,USA,Data Engineer (Cloud/Spark),28.69444,-4.591383
2396,"data engineer ii (azure, databricks, python)",walgreens,220000.0,USA,Data Engineer (Cloud/Spark),28.694513,-4.591278
2397,senior software engineer i,uplers,,USA,Standard Data Analyst,31.902319,-3.3093033
2398,data engineer,virtusa,,India,Data Engineer (Cloud/Spark),17.910036,-23.031075
2399,usefulbi corporation - senior devops engineer - aws cloud services,usefulbi corporation,,India,Data Engineer (Cloud/Spark),36.30303,-19.7365
2400,infrastructure engineer iii - data center e end user - indaiatuba/sp,john deere,,Brazil,Standard Data Analyst,34.13691,-2.1330214
2401,senior analytics data engineer - indaiatuba/sp,john deere,,Brazil,Data Engineer (Cloud/Spark),2.8873982,-9.427283
2418,applied scientist - safety ml,amazon.com,223400.0,USA,Data Scientist (ML/Python),-10.43883,-40.73109
2427,data engineer,kitsap credit union,140000.0,USA,Data Engineer (Cloud/Spark),-2.111184,-2.9386132
2428,senior staff it data engineer,palo alto networks,235500.0,USA,Data Engineer (Cloud/Spark),21.831413,-18.696653
2429,senior data engineer - cloud data platform,charles schwab,160000.0,USA,Data Engineer (Cloud/Spark),28.205662,-11.691369
2430,staff production dba/data engineer,cdk global,185000.0,USA,Data Engineer (Cloud/Spark),30.63038,-22.796011
2431,data engineer,csa,50.0,USA,Data Scientist (ML/Python),-8.385902,38.390556
2432,"full stack big data software engineer, senior",booz allen hamilton,198000.0,USA,Data Engineer (Cloud/Spark),33.914074,-13.246151
2433,data engineer,clear capital,,USA,Data Engineer (Cloud/Spark),30.47314,-23.261461
2434,master data engineer,d.a. davidson companies,185000.0,USA,Standard Data Analyst,10.685891,19.335545
2435,senior data collection engineer (spain),centric software,,USA,Data Engineer (Cloud/Spark),17.930235,0.99266714
2436,data engineer,piper companies,150000.0,USA,Data Engineer (Cloud/Spark),20.864063,-9.126018
2437,data engineer,sonepar,,USA,BI & Visualization Expert,-2.0729928,-0.44809934
2438,data engineer,bamboo health,,USA,Data Engineer (Cloud/Spark),30.671782,-24.225086
2439,data engineer,miracle consulting inc.,151377.0,USA,Data Engineer (Cloud/Spark),2.511234,2.415646
2440,data engineer,mercury insurance company,199452.0,USA,Data Engineer (Cloud/Spark),25.634748,-30.513668
2441,healthcare data engineer (remote - virtual dementia care),,130000.0,USA,Data Engineer (Cloud/Spark),14.184181,-18.277147
2442,data engineer,r1 rcm,134521.0,USA,Data Engineer (Cloud/Spark),22.856586,-8.406634
2443,data analyst,buckingham search,,Chicago,BI & Visualization Expert,-21.699608,13.279948
2444,"analyst, analytics",capital rx,85000.0,USA,Standard Data Analyst,9.169545,3.6319427
2445,senior prompt & ai/ml engineer - remote,uplers,180000.0,India,Standard Data Analyst,38.425236,-10.033869
2446,contract senior quality analyst - data migration,park place technologies,21000.0,USA,Standard Data Analyst,31.806116,-3.0922196
2447,senior c# developer,uplers,,India,Standard Data Analyst,31.343359,-0.14704841
2448,senior c# developer,uplers,,USA,Standard Data Analyst,31.343359,-0.14704841
2449,personal lines product senior analyst,westfield insurance,,USA,Standard Data Analyst,16.832796,23.905031
2457,intelligence analyst,ccs global tech,,United States,Standard Data Analyst,31.9331,9.417018
2458,senior data center operations analyst,ensono,83200.0,USA,Junior/Business Analyst,-27.42515,31.124231
2459,data analyst - construction,swinerton,140000.0,USA,BI & Visualization Expert,-4.5619636,10.704438
2460,business intelligence analyst - tableau - remote us,lensa,90000.0,USA,Junior/Business Analyst,-17.19086,34.65819
2461,business intelligence intern,lensa,,USA,Standard Data Analyst,-1.356109,42.860737
2462,data analyst,mantech,50.0,USA,Data Scientist (ML/Python),0.84968746,-17.039343
2463,data analyst,lensa,50.0,USA,Data Scientist (ML/Python),0.84998316,-17.039019
2476,data scientist,terna spa,,Italy,Data Scientist (ML/Python),2.464474,-30.627087
2478,data scientist (l5) - ads (forecasting),netflix,170000.0,USA,Data Scientist (ML/Python),-20.263903,-31.121458
2481,data scientist (python) - mumbai - assistant vice president,citi,,India,Junior/Business Analyst,-17.821917,28.510796
2484,devops engineer,enlighten,130000.0,USA,Data Engineer (Cloud/Spark),32.649853,-10.321948
2485,devops engineer,enlighten,170000.0,USA,Data Engineer (Cloud/Spark),33.27121,-10.156174
2486,devops engineer,"mission technologies, a division of hii",130000.0,USA,Data Engineer (Cloud/Spark),32.649853,-10.321948
2487,devops engineer,"mission technologies, a division of hii",170000.0,USA,Data Engineer (Cloud/Spark),32.649853,-10.321948
2491,data engineer,atlassian,186800.0,USA,Data Engineer (Cloud/Spark),17.044243,-26.440966
2496,analytics engineer (l5) - new content experiences,netflix,170000.0,USA,Data Engineer (Cloud/Spark),6.5675907,-28.715649
2499,analyst data engineer,deloitte,,India,Data Engineer (Cloud/Spark),19.101265,-23.434145
2500,"data engineer, itc",nike,,India,Data Engineer (Cloud/Spark),17.863428,-17.997948
2501,"data engineer, itc",nike,,India,Data Engineer (Cloud/Spark),19.943233,-21.84122
2502,"data engineer, itc",nike,,India,Data Engineer (Cloud/Spark),17.77467,-18.122082
2503,data/software engineer h/f,leonar,,France,Data Engineer (Cloud/Spark),37.4099,-19.445105
2504,data engineer(h/f),thales,81000.0,France,Data Engineer (Cloud/Spark),32.438515,-14.9183235
2505,alternance - data engineer h/f,mc2i,,France,Standard Data Analyst,1.4642,19.76587
2506,stage - data engineer (h/f),safran.ai (ex preligens),,France,Data Engineer (Cloud/Spark),38.331528,-19.980484
2507,software engineer - android,blinq,100000.0,Australia,Data Engineer (Cloud/Spark),0.20332995,-23.448225
2509,data engineer,ey,,France,Data Engineer (Cloud/Spark),30.682499,-16.978247
2511,lead network engineer,kforce inc,,USA,Data Engineer (Cloud/Spark),16.58959,-38.129967
2512,principal data engineer,oracle,199500.0,USA,Data Scientist (ML/Python),-23.432987,-26.534607
2513,principal data engineer,oracle database,199500.0,USA,Data Scientist (ML/Python),-23.228014,-26.38468
2514,principal data engineer,oracle database,199500.0,USA,Data Scientist (ML/Python),-23.228014,-26.38468
2515,global technology strategy analyst,jpmorganchase,50000.0,USA,Junior/Business Analyst,-30.21878,31.197857
2519,cyber security analyst,chenega corporation,369514.0,USA,Junior/Business Analyst,-29.117968,30.890558
2520,rcm business analyst - remote,tenet healthcare,135.0,USA,Junior/Business Analyst,-32.17216,33.034817
2521,senior gis/data management analyst,"carollo engineers, inc.",,USA,Standard Data Analyst,25.910913,11.767997
2531,data science senior associate - card data & analytics,jpmorganchase,,USA,Data Scientist (ML/Python),4.661963,-30.235973
2532,vice president data scientist marketing analytics - consumer bank,jpmorganchase,,USA,Standard Data Analyst,-27.831562,-14.653762
2533,lead data scientist - finance technology,jpmorganchase,,USA,Data Scientist (ML/Python),1.849939,-29.282362
2534,applied ai/ml - vice president,jpmorganchase,,USA,Data Scientist (ML/Python),32.682934,-21.229647
